,Address,Street,Number,Postal,City,Country
0,Umweltservice Wartburgregion GmbH;Über dem Teich 8 99817 Eisenach,Über dem Teich,8,99817,Eisenach,Germany 
0,Rohde Elektrotechnik-Schaltanlagen-Netzwerktechnik GmbH & Co. KG ;Berlinner Damm 201 15831 Blankenfelde-Mahlow,Berliner Damm,201,15831,Blankenfelde-Mahlow,Germany 
0,MVR Müllverwertung Rugenberger Damm GmbH ;Rugenberger Damm 21129 Hamburg,Rugenberger Damm,1,21129,Hamburg,Germany 
0,Südwestfalen Energie und Wasser AG;Platz der Impulse 1 58093 Hagen,Platz der Impulse,1,58093,Hagen,Germany 
0,Jungheinrich AG;Friedrich-Ebert-Damm 129 22047 Hamburg,Friedrich-Ebert-Damm,129,22047,Hamburg,Germany 
0,"Städtische Werke Aktiengesellschaft, Kassel;Königstor 3-13 34117 Kassel",Königstor,3-13,34117,Kassel,Germany 
0,STWB STADTWERKE BRANDENBURG AN DER HAVEL GMBH & CO. KG;Packhofstraße 31 14776 Brandenburg an der Havel,Packhofstraße,31,14776,Brandenburg an der Havel,Germany 
0,TEGA-Technische Gase und Gasetechnik GmbH;Werner-von-Siemens-Straße 18 97076 Würzburg,Werner-von-Siemens-Straße,18,97076,Würzburg,Germany 
0,RSAG AöR;Pleiser Hecke 4 53721 Siegburg,Pleiser Hecke,4,53721,Siegburg,Germany
0,Regionetz GmbH;Lombardenstraße 12-22 52070 Aachen,Lombardenstraße,12-22,52070,Aachen,Germany 
0,Power Plus Communications AG;Dudenstraße 6 68167 Mannheim,Dudenstraße,6,68167,Mannheim,Germany 
0,Lechwerke AG;Schaezlerstraße 3 86150 Augsburg,Schaezlerstraße,3,86150,Augsburg,Germany
0,GASAG;EUREF-Campus 23–24 10829 Berlin  ,EUREF-Campus,23-24,10829,Berlin,Germany 
0,Energieversorgung Offenbach AG (EVO);Andréstraße 71 63067 Offenbach am Main,Andréstraße,71,63067,Offenbach am Main,Germany 
0,Erdgas Südwest GmbH;Siemensstraße 9 76275 Ettlingen,Siemensstraße,9,76275,Ettlingen,Germany 
0,Dorr GmbH & Co. KG;Unterwanger Straße 8 87439 Kempten (Allgäu),Unterwanger Str.,8,87439,Kempten (Allgäu),Germany 
0,Blockheizkraftwerks- Träger- und Betreibergesellschaft mbH Berlin;Gaußstraße 11 10589 Berlin,Gaußstraße,11,10589,Berlin,Germany 
0,W. Baelz & Sohn GmbH & Co.;Koepffstraße 5 74076 Heilbronn,Koepffstraße,5,74076,Heilbronn,Germany 
0,esolva AG;Dunantstrasse 12 8570 Weinfelden,Dunantstrasse,12,8570,Weinfelden,Switzerland 
0,Kraftwerke Oberhasli AG;Grimselstrasse 19 3862 Innertkirchen,Grimselstrasse,19,3862,Innertkirchen,Switzerland 
0,Kraftwerke Oberhasli AG;Grimselstrasse 19 3862 Innertkirchen,Grimselstrasse,19,3862,Innertkirchen,Switzerland 
0,Glattwerk AG;Usterstrasse 111 8600 Dübendorf,Usterstrasse,111,8600,Dübendorf,Switzerland 
0,ewl energie wasser luzern;Industriestrasse 6 6002 Luzern,Industriestrasse,6,6005,Luzern,Switzerland 
0,Elektrizitätswerke des Kantons Zürich (EKZ);Dreikönigstrasse 18 CH-8022 Zürich,Dreikönigstrasse,18,8002,Zürich,Switzerland 
0,EKT Holding AG;Bahnhofstrasse 37#9320 Arbon,Bahnhofstrasse,37,9320,Arbon,Switzerland 
0,BKW Management AG;Viktoriaplatz 2 3013 Bern,Viktoriapl.,2,3013,Bern,Switzerland 
0,FELDER KG;KR-Felder-Straße 1 6060 HALL IN TIROL,KR-Felder-Straße,1,6060,Hall in Tirol,Austria 
0,ASTA Energy Transmission Components GmbH  ;Oed 1 A-2755 Oed / District of Wiener Neustadt Austria  ,Oed,1,2755,Oed,Austria 
0,Stadtwerke Hartberg Verwaltungs Gesellschaft m.b.H.;Am Ökopark 10 8230 Hartberg AUSTRIA,Am ÖKOPARK,10,8230,Hartberg,Austria 
0,CCE Holding GmbH;Gertrude-Fröhlich-Sandner-Straße 2-4 The Icon Vienna 1100 Wien,Gertrude-Fröhlich-Sandner-Straße,2,1100,Wien,Austria 
0,technotrans SE;Robert-Linnemann-Straße 17 48336 Sassenberg,Robert-Linnemann-Straße,17,48336,Sassenberg,Germany 
0,STRATEC SE;Gewerbestr. 37 75217 Birkenfeld,Gewerbestraße,37,75217,Birkenfeld,Germany 
0,"Solarlux GmbH;Industriepark 1 49324 Melle, Germany",Industriepark,1,49324,Melle,Germany 
0,Olympus Winter & Ibe GmbH;Kuehnstr. 61 22045 Hamburg,Kuehnstraße,61,22045,Hamburg,Germany 
0,Koch Mobile GmbH;Aschenhausweg 5  74523 Schwäbisch Hall,Aschenhausweg,5,74523,Schwäbisch Hall,Germany 
0,Knaus Tabbert AG;Helmut‐Knaus‐Str. 1 94118 Jandelsbrunn,Helmut-Knaus-Straße,1,94118,Jandelsbrunn,Germany 
0,Hettich Holding GmbH & Co. oHG;Vahrenkampstraße 12-16 32278 Kirchlengern,Vahrenkampstraße,12-16,32278,Kirchlengern,Germany 
0,Groz-Beckert KG;Parkweg 2 72458 Albstadt,Parkweg,2,72458,Albstadt,Germany 
0,FLACHGLAS Wernberg GmbH;Nürnberger Straße 140 92533 Wernberg-Köblitz,Nürnberger Str.,140,92533,Wernberg-Köblitz,Germany 
0,SBS Ecoclean Group;Savignystrasse 43 60325 Frankfurt am Main,Savignystraße,43,60325,Frankfurt am Main,Germany 
0,Develey Senf & Feinkost GmbH;Ottobrunner Str. 45 82008 Unterhaching/München,Ottobrunner Str.,45,82008,Unterhaching,Germany 
0,TÜV Rheinland AG;Am Grauen Stein 51105 Köln,Am Grauen,Stein,51105,Köln,Germany 
0,Hartmetall-Werkzeugfabrik Paul Horn GmbH;Horn-Straße 1 72072 Tübingen,Horn-Straße,1,72072,Tübingen,Germany 
0,CRONIMET Holding GmbH;Südbeckenstraße 22 76189 Karlsruhe,Südbeckenstraße,22,76189,Karlsruhe,Germany 
0,W. Classen GmbH & Co. KG;Werner-von-Siemens Str. 18-20 56759 Kaisersesch,Werner-von-Siemens-Straße,18,56759,Kaisersesch,Germany 
0,ARBURG GmbH + Co KG;Arthur-Hehl-Straße 72290 Loßburg,Arthur-Hehl-Straß,Arthur-Hehl-Straße,72290,Loßburg,Germany 
0,ARBURG GmbH + Co KG;Arthur-Hehl-Straße 72290 Loßburg,Arthur-Hehl-Straß,Arthur-Hehl-Straße,72290,Loßburg,Germany 
0,"Wedl Handels-GmbH;Leopold-Wedl-Str. 1, A-6068 Mils",Leopold-Wedl-Straße,1,6068,Mils,Austria 
0,KTM Sportmotorcycle GmbH;Stallhofnerstraße 3 A-5230 Mattighofen Österreich,Betriebsgebiet,Süd,Stallhofnerstraße,3,5230 Mattighofen
0,Geberit International AG;Schachenstrasse 77 CH-8645 Jona,Schachenstrasse,77,8645,Rapperswil-Jona,Switzerland 
0,Tyrolit - Schleifmittelwerke Swarovski AG & Co. K.G.;Swarovskistrasse 33 6130 Schwaz Österreich,Swarovskistraße,33,6130,Schwaz,Austria 
0,GAULHOFER INDUSTRIE-HOLDING GMBH;Am Gewer­be­grund 2 8124 Übelbach ÖSTER­REICH,Am Gewerbegrund,2,8124,Guggenbach,Austria 
0,TRUMPF SE + Co. KG (Holding);Johann-Maus-Straße 2 71254 Ditzingen,Johann-Maus-Straße,2,71254,Ditzingen,Germany 
0,"Transgourmet Österreich GmbH;Egger-Lienz-Straße 15 4050 Traun, Austria",Egger-Lienz-Straße,15,4050,Traun,Austria 
0,"Österreichischer Automobil-, Motorrad- und Touring Club (ÖAMTC);Baumgasse 129, 1030 Wien",Baumgasse,129,1030,Wien,Austria 
0,Messer SE & Co. KGaA;Messer-Platz 1 65812 Bad Soden am Taunus,Messer-Platz,1,65812,Bad Soden am Taunus,Germany 
0,"Borealis AG;Trabrennstr. 6-8 1020 Vienna, Austria",Trabrennstraße,6-8,1020,Wien,Austria 
0,Bilfinger SE;Oskar-Meixner-Straße 1 68163 Mannheim,Oskar-Meixner-Straße,1,68163,Mannheim,Germany 
0,Pfizer Pharma GmbH;Linkstraße 10 10785 Berlin,Linkstraße,10,10785,Berlin,Germany 
0,Stadtbetrieb Frechen GmbH;Gottlieb-Daimler-Str. 10 - 12 50226 Frechen,Gottlieb-Daimler-Straße,10-12,50226,Frechen,Germany 
0,Ruhe Agrar GmbH;Kühlings Kamp 12 49456 Lüsche,Kühlings Kamp,12,49456,Bakum,Germany 
0,e.wa riss Netze GmbH;Freiburger Str. 6 88400 Biberach/Riß,Freiburger Str.,6,88400,Biberach an der Riß,Germany
0,KAESER Kompressoren SE;Carl-Kaeser-Str. 26 D-96450 Coburg,Gewerbegebiet,Bertelsdorf,Carl-Kaeser-Straße,26,96450 Coburg
0,HSM GmbH + Co. KG;Austraße 1-9 88699 Frickingen / Germany,1-,1-9,Austraß,Austraße,88699 Frickingen
0,Honeywell Home GmbH ;Hardhofweg D-74821 Mosbach ,Hardhofweg,40,74821,Mosbach,Germany 
0,GROB-WERKE GmbH & Co. KG;Industriestraße 4 87719 Mindelheim,Hochvogelstraße,3,87719,Mindelheim,Germany 
0,Continental AG ;Hauptverwaltung Vahrenwalder Straße 9 D-30165 Hannover,Vahrenwalder Str.,9,30165,Hannover,Germany 
0,Brose Fahrzeugteile SE & Co. Kommanditgesellschaft;Max-Brose-Straße 1 D-96450 Coburg,Max-Brose-Straße,1,96450,Coburg,Germany 
0,Liebherr-International Deutschland GmbH;Hans-Liebherr-Straße 45 88400 Biberach an der Riß,Hans-Liebherr-Straße,45,88400,Biberach an der Riß,Germany 
0,Kotányi GmbH;Gürtlerstraße 26 87600 Kaufbeuren,Gürtlerstraße,26,87600,Kaufbeuren,Germany 
0,Forster Verkehrs- und Werbetechnik GmbH;Weyrer Straße 135 3340 Waidhofen an der Ybbs,Weyerer Str.,135,3340,Waidhofen an der Ybbs,Austria 
0,ADLER-Werk Lackfabrik Johann Berghofer GmbH & Co KG;Bergwerkstr. 22 A-6130 Schwaz,Bergwerkstraße,22,6130,Schwaz,Austria 
0,"Givaudan Deutschland GmbH ;Giselherstraße 11, 44319 Dortmund",Giselherstraße,11,44319,Dortmund,Germany 
0,Burckhardt Compression AG;Franz-Burckhardt-Strasse 5 CH-8404 Winterthur Switzerland,Franz Burckhardt-Strasse,5,8404,Winterthur,Switzerland 
0,Stuttgart Netze GmbH;Stöckachstraße 48 70190 Stuttgart,Stöckachstraße,48,70190,Stuttgart,Germany 
0,Stadtwerke Karlsruhe GmbH;Daxlander Straße 72 76185 Karlsruhe,Daxlander Str.,72,76185,Karlsruhe,Germany 
0,Westnetz GmbH ;Florianstraße 15-21 44139 Dortmund,Florianstraße,15-21,44139,Dortmund,Germany 
0,mobiheat® GmbH;Winterbruckenweg 58 D-86316 Friedberg-Derching,Winterbruckenweg,58,86316,Friedberg,Germany 
0,MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH;Rheinpromenade 3a 40789 Monheim am Rhein,Rheinpromenade,3a,40789,Monheim am Rhein,Germany 
0,Hamburger Energiewerke GmbH;Ausschläger Elbdeich 123 20539 Hamburg,Ausschläger Elbdeich,123,20539,Hamburg,Germany 
0,DAW SE;Roßdörfer Straße 50 64372 Ober-Ramstadt,Roßdörfer Str.,50,64372,Ober-Ramstadt,Germany 
0,akkuteam Energietechnik GmbH;Theodor-Heuss-Straße 4 D-37412 Herzberg am Harz,Theodor-Heuss-Straße,4,37412,Herzberg am Harz,Germany 
0,StWZ Energie AG;Mühlegasse 7 4800 Zofingen,Mühlegasse,7,4800,Zofingen,Switzerland 
0,Rittmeyer AG;Inwilerriedstrasse 57 Postfach 1660 CH - 6341 Baar Schweiz,Inwilerriedstrasse,57,6340,Baar,Switzerland 
0,Industrielle Betriebe Interlaken AG;Fabrikstrasse 8 3800 Interlaken,Fabrikstrasse,8,3800,Interlaken,Switzerland 
0,Elektrizitätswerk Obwalden;Stanserstrasse 8 Postfach 547 6064 Kerns,N/A,N/A,N/A,[N/A,N/A
0,Energie Wasser Bern;Monbijoustrasse 11 3001 Bern,Monbijoustrasse,11,3011,Bern,Switzerland 
0,EWA-energieUri AG;Herrengasse 1 6460 Altdorf,Herrengasse,1,6460,Altdorf,Switzerland 
0,EBL;Mühlemattstrasse 6 4410 Liestal,Mühlemattstrasse,6,4410,Liestal,Switzerland 
0,EBL;Mühlemattstrasse 6 4410 Liestal,Mühlemattstrasse,6,4410,Liestal,Switzerland 
0,Cicor Management AG;Gebenloostrasse 15 9552 Bronschhofen Schweiz,Gebenloostrasse,15,9552,Bronschhofen,Switzerland 
0,Bell Food Group AG;Elsässerstrasse 174 4056 Basel Schweiz,Elsässerstrasse,174,4056,Basel,Switzerland 
0,"BASF SE;Carl-Bosch-Str. 38, 67056 Ludwigshafen, Deutschland",Carl-Bosch-Straße,38,67063,Ludwigshafen am Rhein,Germany 
0,AXENT International AG;Buechstrasse 18 CH-8645 Rapperswil-Jona,Buechstrasse,18,8645,Jona SG,Switzerland 
0,Arbonia Management AG;Amriswilerstrasse 50 9320 Arbon Schweiz,Amriswilerstrasse,50,9320,Arbon,Switzerland 
0,ista SE;Luxemburger Str. 1 45131 Essen,Luxemburger Str.,1,45131,Essen,Germany 
0,Ziegler Holding GmbH;Zur Betzenmühle 1 D-95703 Plößberg / OPf.,Zur Betzenmühle,1,95703,Plößberg,Germany 
0,Vallourec Deutschland GmbH;Am Röhrenwerk 1 40472 Düsseldorf-Rath,Am Röhrenwerk,1,40472,Düsseldorf,Germany 
0,umlaut SE;Am Kraftversorgungsturm 3 52070 Aachen (Germany),Am Kraftversorgungsturm,3,52070,Aachen,Germany
0,TI Fluid Systems;TI Fluid Systems 4650 Kingsgate Oxford OX4 2SU United Kingdom,4650,Kingsgate,Oxford,Business Pk South,Oxford OX4 2SU
0,"Rolls-Royce Deutschland Ltd & Co KG;Eschenweg 11, OT Dahlewitz 15827 Blankenfelde-Mahlow",Gewerbegebiet,Eschenweg,Eschenweg,11,15827 Blankenfelde-Mahlow
0,MEGGLE GmbH & Co. KG;Megglestr. 6-12 • 83512 Wasserburg am Inn,Megglestraße,6-12,83512,Wasserburg am Inn,Germany 
0,"Maxion Wheels Holding GmbH ;Ladestraße 53639 Königswinter, Germany",Ladestraße,1,53639,Königswinter,Germany 
0,Koenig & Bauer AG;Friedrich-Koenig-Straße 4 97080 Würzburg,Friedrich-Koenig-Straße,4,97080,Würzburg,Germany 
0,Koenig & Bauer AG;Friedrich-Koenig-Straße 4 97080 Würzburg,Friedrich-Koenig-Straße,4,97080,Würzburg,Germany 
0,HYDAC International GmbH;Industriestraße  66280 Sulzbach/Saar,N/A,N/A,N/A,[N/A,N/A
0,H. Gautzsch Zentrale Dienste GmbH;Dornierweg 12 48155 Münster,Dornierweg,12,48155,Münster,Germany 
0,Domino’s Pizza Deutschland GmbH;Am Sandtorkai 75-77 20457 Hamburg,Am Sandtorkai,77,20457,Hamburg,Germany 
0,"Cytec International Trading GmbH;Deggendorfer Str. 44 94513 Schönberg, DE",Deggendorfer Str.,44,94513,Schönberg,Germany 
0,CREATON GmbH ;Dillinger Str. 60  86637 Wertingen,Dillinger Str.,60,86637,Wertingen,Germany 
0,CHIRON Group SE;Kreuzstraße 75 78532 Tuttlingen,Kreuzstraße,75,78532,Tuttlingen,Germany 
0,Autohaus Fulda Krah & Enders GmbH;Frankfurter Str. 127 36043 Fulda,Frankfurter Str.,127,36043,Fulda,Germany 
0,Autohaus Fulda Krah & Enders GmbH;Frankfurter Str. 127 36043 Fulda,Frankfurter Str.,127,36043,Fulda,Germany 
0,ARBURG GmbH + Co KG;Arthur-Hehl-Straße 72290 Loßburg,Arthur-Hehl-Straß,Arthur-Hehl-Straße,72290,Loßburg,Germany 
0,Rohrdorfer Baustoffe Austria GmbH;Lagerstraße 1-5 2103 Langenzersdorf,Lagerstraße,1-5,2103,Langenzersdorf,Austria 
0,Fronius International GmbH;Froniusstraße 1  A-4643 Pettenbach,Froniusstraße,1,4643,Pettenbach,Austria 
0,ENGEL AUSTRIA GmbH;Ludwig-Engel-Straße 1 A-4311 Schwertberg Austria,Ludwig-Engel-Straße,1,4311,Schwertberg,Austria 
0,Rohrdorfer Baustoffe Austria GmbH;Lagerstraße 1-5 2103 Langenzersdorf,Lagerstraße,1-5,2103,Langenzersdorf,Austria 
0,Swietelsky AG;Edlbacherstraße 10 4020 Linz Österreich,Edlbacherstraße,10,4020,Linz,Austria
0,"Hagleitner Hygiene International GmbH;Lunastraße 5, A-5700 Zell am See",Lunastraße,5,5700,Zell am See,Austria 
0,Geberit International AG;Schachenstrasse 77 CH-8645 Jona,Schachenstrasse,77,8645,Rapperswil-Jona,Switzerland 
0,Berglandmilch eGen;Schubertstraße 30 4600 Wels Österreich,Schubertstraße,30,4600,Wels,Austria
0,Open Grid Europe GmbH (OGE);Kallenbergstr. 5 45141 Essen Deutschland,Kallenbergstraße,5,45141,Essen,Germany 
0,AUWA Chemie GmbH;Argonstraße 7 D-86153 Augsburg,Argonstraße,7,86153,Augsburg,Germany 
0,Choice AG;Thomas-Mann-Straße 16 - 20 90471 Nürnberg,Thomas-Mann-Straße,16-20,90471,Nürnberg,Germany 
0,Sateco;Sonnenbergstrasse 72 8603 Schwerzenbach Switzerland,Sonnenbergstrasse,72,8603,Schwerzenbach,Switzerland 
0,ams-OSRAM International GmbH;Leibnizstr. 4 93055 Regensburg,Leibnizstraße,4,93055,Regensburg,Germany 
0,Dornier Group GmbH;Charlottenstraße 18 10117 Berlin,Charlottenstraße,18,10117,Berlin,Germany 
0,RONAL AG;Lerchenbühl 3 CH-4624 Härkingen,Lerchenbühl,3,4624,Härkingen,Switzerland 
0,Porsche Austria GmbH & Co OG Groß- und Einzelhandel für ŠKODA;A-5020 Salzburg Louise-Piëch-Straße 2,Louise-Piëch-Straße,2,5020,Salzburg,Austria 
0,Polynorm Software AG;Europa-Strasse 18 CH-8152 Glattbrugg,Europa-Strasse,18,8152,Opfikon,Switzerland 
0,"BMI Group Holdings UK Ltd;Thames Tower, 4th Floor, Station Rd, Reading, United Kingdom, RG1 1LX",Thames,Tower,Station,Rd,Reading RG1 1LX
0,Takeda Pharma Vertrieb GmbH & Co. KG;Potsdamer Str. 125 D - 10783 Berlin,Potsdamer Str.,125,10783,Berlin,Germany 
0,"Telegärtner Karl Gärtner GmbH;Lerchenstr. 35 71144 Steinenbronn, Deutschland",Lerchenstraße,35,71144,Steinenbronn,Germany 
0,"Novelis Deutschland GmbH;Hannoversche Straße 1, 37075 Göttingen, Germany",Hannoversche Str.,1,37075,Göttingen,Germany 
0,"Preis GmbH;A-2763 Pernitz, Josef Nitsch Str. 5",Josef Nitsch-Straße,5,2763,Pernitz,Austria 
0,enersol GmbH;Breuninger Straße 10/3 D-74343 Sachsenheim,Breuninger Str.,10/3,74343,Sachsenheim,Germany 
0,Baumit GmbH ;Reckenberg 12 D-87541 Bad Hindelang,Reckenberg,12,87541,Bad Hindelang,Germany 
0,ArcelorMittal Germany Holding GmbH;Dradenaustr. 33 21129 Hamburg,Dradenaustraße,33,21129,Hamburg,Germany
0,Comet AG;Herrengasse 10 3175 Flamatt Switzerland,Herrengasse,10,3175,Wünnewil-Flamatt,Switzerland 
0,Leica Camera AG;Am Leitz-Park 5 D-35578 Wetzlar,Am Leitz-Park,5,35578,Wetzlar,Germany 
0,CSL Behring GmbH;Emil-von-Behring-Straße 76 D-35041 Marburg,Emil-von-Behring-Straße,76,35041,Marburg,Germany 
0,Hilcona AG;Bendererstrasse 21 FL-9494 Schaan,Benderer Str.,21,9494,Schaan,Liechtenstein 
0,EWL Genossenschaft;Äschmad 220 3822 Lauterbrunnen,Äschmad,220,3822,Lauterbrunnen,Switzerland 
0,Dr. August Oetker Nahrungsmittel KG;Lutterstraße 14 33617 Bielefeld,Lutterstraße,14,33617,Bielefeld,Germany 
0,MAN Truck & Bus SE;Dachauer Straße 667 80995 München,Dachauer Str.,667,80995,München,Germany
0,Porsche Austria GmbH & Co OG Großhandel für Audi;A-5020 Salzburg Louise-Piëch-Straße 2,Louise-Piëch-Straße,2,5020,Salzburg,Austria 
